ID, Make, Model, Year, Odometer, Title, Damage, Engine, Est. Profit
1,2016,TOYOTA,HIGHLANDER,63514,Salvage,FLOOD,Stationary,1409
2,2001,FORD,SUPER,175208,Salvage,FRONT & REAR,Run & Drive,1000
3,2015,TOYOTA,PRIUS,68492,Salvage,RIGHT SIDE,Run & Drive,6700
4,2001,DODGE,RAM,175828,Clean,none,Run & Drive,5.2
5,2015,VOLKSWAGEN,GOLF,64443,Salvage,UNDERCARRIAGE,Starts,6.6
6,2019,CHRYSLER,300,50299,Salvage,FRONT END,Run & Drive,4.5
7,2003,CHEVROLET,TRAILBLAZER,162574,Clean,REPOSSESSION,Run & Drive,2.2
8,2011,MAZDA,MAZDA2,113272,Clean,ENGINE DAMAGE,Starts,5.0
9,2006,NISSAN,ALTIMA,131025,Salvage,FLOOD,Stationary,3.5
10,2007,GMC,YUKON,211452,Other,LEFT SIDE,Run & Drive,1.3
11,2010,TOYOTA,PRIUS,203247,Salvage,FRONT & REAR,Starts,5.6
12,2000,CHEVROLET,BLAZER,164577,Other,none,Run & Drive,1.0
13,2019,RAM,1500,45298,Salvage,LEFT SIDE,Starts,7.2
14,2019,TOYOTA,COROLLA,24755,Salvage,FLOOD,Run & Drive,0.5
15,2021,RAM,1500,6760,Salvage,FLOOD,Stationary,5.9
16,2008,AUDI,A6,183172,Salvage,RIGHT FRONT,Run & Drive,0.5
17,2011,KIA,FORTE,198437,Clean,FRONT END,Run & Drive,5.5
18,2020,KIA,NIRO,821,Salvage,FLOOD,Stationary,2.4
19,1999,FORD,EXPEDITION,231455,Clean,NORMAL WEAR & TEAR,Starts,6.7
20,2021,AUDI,Q7,5935,Other,FLOOD,Stationary,4.8
21,2003,CHEVROLET,MALIBU,143757,Other,REAR,Run & Drive,2.0
22,2003,HONDA,CIVIC,199974,Clean,MECHANICAL,Stationary,0.6
23,2013,NISSAN,SENTRA,131012,Clean,FRONT & REAR,Starts,5.4
24,2005,HYUNDAI,SANTA,157929,Other,none,Run & Drive,6.4
25,2011,TOYOTA,CAMRY,308119,Clean,RIGHT FRONT,Run & Drive,6.6
26,2011,LEXUS,RX,111613,Salvage,FRONT END,Starts,3.0
27,2008,HONDA,CIVIC,90815,Salvage,FRONT END,Run & Drive,5.1
28,2014,NISSAN,ALTIMA,127488,Salvage,FRONT END,Run & Drive,8.2
29,2007,SATURN,ION,253045,Clean,none,Run & Drive,3.7
30,2000,JEEP,GRAND,426912,Reposession,none,Stationary,9.0
31,2016,TOYOTA,COROLLA,29137,Salvage,LEFT REAR,Run & Drive,6.7
32,2000,NISSAN,MAXIMA,189866,Clean,none,Run & Drive,1.7
33,2013,NISSAN,ALTIMA,259121,Salvage,FRONT END,Run & Drive,2.9
34,2007,FORD,FOCUS,136586,Other,none,Run & Drive,5.0
35,2009,AUDI,A4,108048,Clean,REPOSSESSION,Starts,9.9
36,2006,NISSAN,MAXIMA,166148,Salvage,FLOOD,Stationary,4.1
37,2011,CHEVROLET,SILVERADO,134331,Salvage,FRONT & REAR,Stationary,2.4
38,2021,VOLVO,S60,3021,Other,FLOOD,Stationary,7.4
39,2009,AUDI,A3,68387,Clean,LEFT FRONT,Run & Drive,3.0
40,2005,DODGE,GRAND,121890,Clean,none,Run & Drive,2.6
41,1995,Toyota,T100,215728,Clean,LEFT & RIGHT,Stationary,8.1
42,2003,TOYOTA,AVALON,163077,Salvage,REAR,Run & Drive,0.3
43,2009,CHEVROLET,COBALT,18417,Other,FLOOD,Stationary,9.6
44,2018,AUDI,Q5,25414,Salvage,FLOOD,Stationary,0.3
45,2014,GMC,TERRAIN,59134,Salvage,REAR,Starts,2.0
46,2007,MERCEDES-BENZ,R-CLASS,172302,Salvage,FRONT & REAR,Stationary,6.9
47,2000,BUICK,LESABRE,163806,Other,none,Run & Drive,8.6
48,2010,MERCEDES-BENZ,GLK-CLASS,93346,Clean,none,Starts,6.9
49,2012,PORSCHE,CAYENNE,0,Other,FRONT & REAR,Stationary,8.4
50,2020,NISSAN,ROGUE,12050,Other,FLOOD,Stationary,1.6
51,2014,FORD,FOCUS,89579,Other,FLOOD,Run & Drive,7.9
52,2019,AUDI,A5,9144,Other,FLOOD,Starts,8.9
53,2004,FORD,EXPEDITION,186652,Other,none,Run & Drive,0.8
54,2011,Buick,ENCLAVE,234729,Reposession,REPOSSESSION,Run & Drive,5.3
